waimai,外卖业务,__root,,
waimai_b,外卖B端,waimai,,
waimai_c,外卖C端,waimai,,
waimai_m,外卖M端,waimai,,
waimai_d,外卖D端,waimai,,
waimai_shanghai,外卖上海,waimai,,
waimai_shanghai_ios,外卖上海iOS端,waimai_shanghai,,
waimai_shanghai_android,外卖上海Android端,waimai_shanghai,,
waimai_client,外卖移动端,waimai,,
waimai_ios,iOS客户端,waimai,,
waimai_ios_clang,iOS客户端(Clang),waimai_ios,,
waimai_rc,外卖风控组,waimai,,
waimai_rc_virbius,规则引擎,waimai_rc,,
waimai_unsure,外卖未知分组,waimai,,
waimai_wbinf,外卖架构部,waimai,,
waimai_wbinf_map,地图组,waimai_wbinf,,
waimai_wbinf_bsi,基础服务(B),waimai_wbinf,,
waimai_c_android,外卖C端Android,waimai,,
waimai_mfe_beeshell,waimai,waimai,,
waimai_fe,外卖前端项目,waimai,,
payteam,支付平台,__root,,
payteam_basic,基础产品研发,payteam,,
payteam_user,用户产品研发,payteam,,
payteam_android,Android客户端,payteam,,
payteam_ios,iOS客户端,payteam,,
payteam_rc,支付风控,payteam,,
banma,配送业务,__root,,
ps_banma_package,配送调度服务,banma,,
ps_banma_settle,配送结算服务,banma,,
ps_banma_staff,配送业务服务,banma,,
ps_banma_staff,banma_api_paotuib,ps_banma_staff,,
banma_algorithm,配送算法服务,banma,,
banma_android,配送Android端,banma,,
banma_ios,配送iOS端,banma,,
banma_monitordata,配送实时数据服务,banma,,
ps_banma_price,配送商户服务,banma,,
ps_banma_fe,配送前端服务,banma,,
ps_banma_data,配送数据服务,banma,,
ps_banma_public,配送公共服务,banma,,
banma_ps_staff_qa,配送业务QA,banma,,
banma_qingniu,配送青牛服务,banma,,
hotel,酒店旅游,__root,,
hotel_pt,运营技术中心,hotel,,
hotel_pt_s,运营技术中心服务端,hotel_pt,,
hotel_pt_s_msc,结算平台,hotel_pt_s,,
hotel_pt_s_pandora,营销平台,hotel_pt_s,,
hotel_pt_s_tdc,TDC,hotel_pt_s,,
hotel_pt_s_sp,销售支持平台,hotel_pt_s,,
hotel_pt_s_rc,预订中心,hotel_pt_s,,
hotel_pt_s_grab,信息服务,hotel_pt_s,,
hotel_pt_s_user,用户增长,hotel_pt_s,,
hotel_pt_fe,运营技术中心前端,hotel_pt,,
hotel_hs,酒店,hotel,,
hotel_hs_s,酒店服务端,hotel_hs,,
hotel_hs_s_switch,直连平台,hotel_hs_s,,
hotel_hs_s_biz,商家后台,hotel_hs_s,,
hotel_hs_s_goods,酒店CRS,hotel_hs_s,,
hotel_hs_s_order,订单中心,hotel_hs_s,,
hotel_hs_s_fn,商家赋能,hotel_hs_s,,
hotel_hs_s_cs,美团C端后台,hotel_hs_s,,
hotel_hs_s_sc,供应链,hotel_hs_s,,
hotel_hs_s_tmc,商旅平台,hotel_hs_s,,
hotel_hs_s_dph,点评C端后台,hotel_hs_s,,
hotel_hs_s_operation,经营效率,hotel_hs_s,,
hotel_hs_s_oh,海外酒店,hotel_hs_s,,
hotel_hs_s_hotelsw,酒店switch,hotel_hs_s,,
hotel_hs_s_ia,智能住宿,hotel_hs_s,,
hotel_hs_s__dm,酒店直销,hotel_hs_s,,
hotel_hs_s_vip,会员系统,hotel_hs_s,,
hotel_hs_s_rent,长租公寓,hotel_hs_s,,
hotel_hs_s_app,商家App,hotel_hs_s,,
hotel_hs_s_mc,美团优选,hotel_hs_s,,
hotel_hs_ios,酒店iOS客户端,hotel_hs,,
hotel_hs_android,酒店Android客户端,hotel_hs,,
hotel_hs_fe,酒店前端,hotel_hs,,
hotel_trip,境内度假,hotel,,
hotel_trip_s,境内度假服务端,hotel_trip,,
hotel_trip_s_sc,供应链平台,hotel_trip_s,,
hotel_trip_s_tripc,门票C端,hotel_trip_s,,
hotel_trip_s_tp,周边游,hotel_trip_s,,
hotel_trip_s_dc,度假产品数据中心,hotel_trip_s,,
hotel_trip_s_tc,交易中台,hotel_trip_s,,
hotel_trip_s_zl,直连,hotel_trip_s,,
hotel_trip_s_op,运营平台,hotel_trip_s,,
hotel_trip_s_tower,目的地,hotel_trip_s,,
hotel_trip_fe,境内度假前端,hotel_trip,,
hotel_trip_ios,境内度假iOS客户端,hotel_trip,,
hotel_trip_android,境内度假Android客户端,hotel_trip,,
hotel_flight,飞机票,hotel,,
hotel_flight_s,飞机票服务端,hotel_flight,,
hotel_flight_s_tp,交易平台,hotel_flight_s,,
hotel_flight_s_eng,报价引擎,hotel_flight_s,,
hotel_flight_s_iat,国际服务,hotel_flight_s,,
hotel_flight_s_inf,基础服务,hotel_flight_s,,
hotel_flight_s_fs,旗舰店,hotel_flight_s,,
hotel_flight_s_api,机票无线api,hotel_flight_s,,
hotel_flight_s_paycenter,支付中心,hotel_flight_s,,
hotel_flight_s_op,订单中台,hotel_flight_s,,
hotel_flight_s_af,机票售后,hotel_flight_s,,
hotel_flight_s_bo,机票预定,hotel_flight_s,,
hotel_flight_s_iprice,国际运价,hotel_flight_s,,
hotel_flight_s_bm,机票BM,hotel_flight_s,,
hotel_flight_fe,飞机票前端,hotel_flight,,
hotel_flight_android,飞机票Android客户端,hotel_flight,,
hotel_flight_ios,飞机票iOS客户端,hotel_flight,,
hotel_android,基础服务Android客户端,hotel,,
hotel_ios,基础服务iOS客户端,hotel,,
hotel_bs_fe,基础服务前端,hotel,,
hotel_train,火车票,hotel,,
hotel_train_s,火车票服务端,hotel_train,,
hotel_train_s_server,C端,hotel_train_s,,
hotel_train_s_active,活动系统,hotel_train_s,,
hotel_train_s_mock,代理商mock,hotel_train_s,,
hotel_train_s_route,行程中心,hotel_train_s,,
hotel_train_s_train_trip,余票系统,hotel_train_s,,
hotel_train_s_honour,交易中心,hotel_train_s,,
hotel_train_s_agent2,自建系统,hotel_train_s,,
hotel_train_s_tbms,TBMS,hotel_train_s,,
hotel_train_s_grab,抢票系统,hotel_train_s,,
hotel_train_s_recommend,推荐,hotel_train_s,,
hotel_train_s_train_agent_gateway,代理商中心,hotel_train_s,,
hotel_train_s_database,基础数据,hotel_train_s,,
hotel_train_s_travel_coach,汽车票,hotel_train_s,,
hotel_train_s_ship_account,船票结算,hotel_train_s,,
hotel_train_s_kit,异步任务,hotel_train_s,,
hotel_train_s_trade_galaxy_server,交易服务,hotel_train_s,,
hotel_train_s_train_account,结算服务,hotel_train_s,,
hotel_train_s_train_interface,公共数据,hotel_train_s,,
hotel_train_s_agent_android_agent_android,Android占座协议,hotel_train_s,,
hotel_train_s_train_queryengine,基础服务后端抓取服务,hotel_train_s,,
hotel_train_s_agent_mobile_dfp_agent_mobile_dfp,dfp基础服务,hotel_train_s,,
hotel_train_s_agent_basic_service,自建基础服务,hotel_train_s,,
hotel_train_s_agent_pay_api,支付网关,hotel_train_s,,
hotel_train_s_ship,船票主系统,hotel_train_s,,
hotel_train_s_ship_mt_manage,船票管理后台,hotel_train_s,,
hotel_train_s_balance,财务中心,hotel_train_s,,
hotel_train_fe,火车票前端,hotel_train,,
hotel_train_ios,火车票iOS客户端,hotel_train,,
hotel_train_android,火车票Android客户端,hotel_train,,
hotel_os,境外度假,hotel,,
hotel_os_s,境外度假服务端,hotel_os,,
hotel_os_s_deal,交易线,hotel_os_s,,
hotel_os_s_info,信息线,hotel_os_s,,
hotel_os_s_shop,购物线,hotel_os_s,,
hotel_os_s_search,搜索,hotel_os_s,,
hotel_os_s_fun,娱乐线,hotel_os_s,,
hotel_os_s_ad,境外平台广告,hotel_os_s,,
hotel_os_c,境外度假Android客户端,hotel_os,,
hotel_os_ios,境外度假iOS客户端,hotel_os,,
hotel_os_fe,境外度假前端,hotel_os,,
hotel_os_ipeen,境外度假ipeen业务,hotel_os,,
hotel_os_ipeen_s,ipeen业务服务端,hotel_os_ipeen,,
hotel_os_ipeen_android,ipeen业务Android客户端,hotel_os_ipeen,,
hotel_hbdata,酒旅数据,hotel,,
hotel_hbdata_bi,BI工具,hotel_hbdata,,
hotel_hbdata_dm,数据挖掘,hotel_hbdata,,
hotel_hbdata_ssr,酒店搜排推,hotel_hbdata,,
hotel_hbdata_cs,竞对抓取,hotel_hbdata,,
hotel_hbdata_tssr,旅游搜排推,hotel_hbdata,,
hotel_bep,商企通,hotel,,
hotel_bep_s,商企通服务端,hotel_bep,,
hotel_bep_s_fenxiao,分销平台,hotel_bep_s,,
hotel_bep_s_tmc,商旅平台,hotel_bep_s,,
hotel_bep_s_canyin,餐饮平台,hotel_bep_s,,
hotel_buship,汽车船,hotel,,
hotel_buship_fe,汽车船前端,hotel_buship,,
hotel_phx,榛果民宿,hotel,,
hotel_phx_ios,榛果民宿iOS,hotel_phx,,
hotel_phx_android,榛果民宿Android,hotel_phx,,
hotel_phx_s,榛果民宿服务端,hotel_phx,,
hotel_phx_s_gateway,gateway,hotel_phx_s,,
hotel_phx_s_market,market,hotel_phx_s,,
hotel_phx_s_order,order,hotel_phx_s,,
hotel_phx_s_product,product,hotel_phx_s,,
hotel_phx_s_search,search,hotel_phx_s,,
hotel_phx_s_user,user,hotel_phx_s,,
hotel_phx_i,榛果民宿i版,hotel_phx,,
hotel_phx_pc, 榛果民宿PC,hotel_phx,,
hotel_schema,酒旅架构,hotel,,
movie,猫眼电影,__root,,
movie_bigdata,大数据部,movie,,
movie_bigdata,服务端,movie_bigdata,,
movie_merchant,商业研发部,movie,,
movie_merchant_operation,商业运营平台组,movie_merchant,,
movie_merchant_develop,商品研发组,movie_merchant,,
movie_merchant_tradebase,交易基础组,movie_merchant,,
movie_merchant_prosrv,专业服务,movie_merchant,,
movie_merchant_supplychain,供应链研发,movie_merchant,,
movie_merchant_web,商业前端组,movie_merchant,,
movie_media,媒体研发部,movie,,
movie_media_server,服务端,movie_media,,
movie_media_fe,前端,movie_media,,
movie_media_android,Android,movie_media,,
movie_media_ios_swift,iOS-swift,movie_media,,
movie_media_ios_clang,iOS-clang,movie_media,,
movie_paid,选座交易研发部,movie,,
movie_paid_server,服务端,movie_paid,,
movie_paid_fe,前端,movie_paid,,
movie_paid_ios_swift,iOS-swift,movie_paid,,
movie_paid_android,Android,movie_paid,,
movie_paid_ios_clang,iOS-clang,movie_paid,,
movie_pro,专业版研发部,movie,,
movie_pro_server,服务端,movie_pro,,
movie_pro_fe,前端,movie_pro,,
movie_pro_ios_swift,iOS-swift,movie_pro,,
movie_pro_android,Android,movie_pro,,
movie_pro_ios_clang,iOS-clang,movie_pro,,
movie_public,公共服务,movie,,
movie_public_server,服务端,movie_public,,
movie_public_fe,前端,movie_public,,
movie_moviesh,上海研发部,movie,,
movie_moviesh_mv,上海电影频道,movie_moviesh,,
movie_moviesh_show,上海演出频道,movie_moviesh,,
movie_xuanwu,玄武研发部,movie,,
movie_xuanwu_server,服务端,movie_xuanwu,,
movie_xuanwu_fe,前端,movie_xuanwu,,
tne,技术工程部,__root,,
tne_rc,北京业务安全,tne,,
tne_ep,工程质量组,tne,,
tne_ep_quake,quake,tne_ep,,
tne_inf,基础架构组,tne,,
tne_inf_image,Imagerserver,tne_inf,,
tne_inf_hulk_imageuploader,imageuploader,tne_inf_image,,
tne_inf_hulk_imageclient,imageclient,tne_inf_image,,
tne_inf_hulk,HULK,tne_inf,,
tne_inf_hulk_banner_banner,hulk_banner_banner,tne_inf_hulk,,
tne_inf_hulk_captain-server,hulk_captain-server,tne_inf_hulk,,
tne_inf_hulk_vision,hulk_vision,tne_inf_hulk,,
tne_inf_hulk_ipamapi,hulk_ipamapi,tne_inf_hulk,,
tne_inf_hulk_banner_banner-policy,hulk_banner_banner-policy,tne_inf_hulk,,
tne_inf_hulk_banner_bannerapi,hulk_banner_bannerapi,tne_inf_hulk,,
tne_inf_hulk_node-manager,hulk_node-manager,tne_inf_hulk,,
tne_inf_hulk_ipamweb,hulk_ipamweb,tne_inf_hulk,,
tne_inf_hulk_ipamtask,hulk_ipamtask,tne_inf_hulk,,
tne_inf_hulk_ipamcommon,hulk_ipamcommon,tne_inf_hulk,,
tne_inf_hulk_captain-manager,hulk_captain-manager,tne_inf_hulk,,
tne_inf_hulk_vision-task,hulk_vision-task,tne_inf_hulk,,
tne_inf_hulk_captain-task,hulk_captain-task,tne_inf_hulk,,
tne_inf_hulk_vision-migration,hulk_vision-migration,tne_inf_hulk,,
tne_inf_hulk_vision-api,hulk_vision-api,tne_inf_hulk,,
tne_inf_set,set化,tne_inf,,
tne_inf_set_mq-rmq_client,set_mq-rmq_client,tne_inf_set,,
tne_inf_set_mtthrift,set_mtthrift,tne_inf_set,,
tne_inf_set_mafka-client,set_mafka-client,tne_inf_set,,
tne_inf_set_celler_tair3clientjava,set_celler_tair3clientjava,tne_inf_set,,
tne_inf_set_zebra_client,set_zebra_client,tne_inf_set,,
tne_inf_set_squirrel-client,set_squirrel-client,tne_inf_set,,
tne_inf_set_mtrace,set_mtrace,tne_inf_set,,
tne_data,基础数据部,tne,,
tne_info_sec,信息安全,tne,,
tne_info_sec_hids,HIDS,tne_info_sec,,
tne_biz_sec,上海业务安全,tne,,
tne_sre,服务运维,tne,,
tne_ee,工程效率中心,tne,,
tne_bfe,前端技术中心,tne,,
tne_bfe_aicomp,基础组件与AI研发,tne_bfe,,
tne_bfe_aicomp_yoda,Yoda,tne_bfe_aicomp,,
tne_bfe_aicomp_lx,灵犀,tne_bfe_aicomp,,
tne_bfe_aicomp_tianyan,天眼,tne_bfe_aicomp,,
tne_bfe_aicomp_hetu,河图,tne_bfe_aicomp,,
tne_bfe_aicomp_rent,租户中心,tne_bfe_aicomp,,
tne_bfe_aicomp_test,sonar_test,tne_bfe_aicomp,,
tne_bfe_aicomp_ml,机器学习,tne_bfe_aicomp,,
tne_bfe_aicomp_zeus,zeus,tne_bfe_aicomp,,
tne_bfe_aicomp_lxwx,灵犀小程序,tne_bfe_aicomp,,
tne_bfe_aicomp_mtd,mtd,tne_bfe_aicomp,,
tne_bfe_test,sonar_test,tne_bfe,,
tne_bfe_test_ocean,ocean,tne_bfe_test,,
tne_bfe_test_AA,,tne_bfe_test,,
tne_bfe,user-integrate-service-sonar,tne_bfe,,
tne_bfe_bidata,数据平台与BI研发组,tne_bfe,,
tne_bfe_bidata_ocean_shadowsong,监控台,tne_bfe_bidata,,
tne_bfe_bidata_wanxiang,万象,tne_bfe_bidata,,
tne_bfe_bidata_mdbi,魔数,tne_bfe_bidata,,
tne_cthrift_open,octo通讯开源框架,tne,,
mos_biz,云计算部,__root,,
mos_biz_cloud,后端,mos_biz,,
mos_biz_console,控制台,mos_biz,,
mos_biz_crm,CRM,mos_biz,,
mos_biz_mebs,MEBS,mos_biz,,
mos_biz_network,网络,mos_biz,,
mos_biz_s3,S3,mos_biz,,
mos_biz_sysop,运维,mos_biz,,
sh_platform,平台(上海),__root,,
sh_platform_rd1,平台技术部,sh_platform,,
sh_platform_rd1_mapi,移动研发中心,sh_platform_rd1,,
sh_platform_rd1_message,基础平台研发组,sh_platform_rd1,,
sh_platform_rd1_social,社区平台研发组,sh_platform_rd1,,
sh_platform_rd1_ugc,用户内容研发组,sh_platform_rd1,,
sh_platform_rd1_mweb,前端研发中心,sh_platform_rd1,,
sh_platform_rd1_sc,搜索前端组,sh_platform_rd1,,
sh_platform_rd1_sf,搜索架构组,sh_platform_rd1,,
sh_platform_rd1_se,搜索体验中心,sh_platform_rd1,,
sh_platform_rd1_contentmining,泛内容挖掘组,sh_platform_rd1,,
sh_platform_rd1_indexsearch,首页推荐,sh_platform_rd1,,
sh_platform_rd1_operation,平台运营研发组,sh_platform_rd1,,
sh_platform_poi,POI技术中心,sh_platform,,
sh_platform_poi_category,数据体系与丰富化信息组,sh_platform_poi,,
sh_platform_poi_architect,POI基础研发组,sh_platform_poi,,
sh_platform_poi_crawler,数据采集,sh_platform_poi,,
sh_platform_poi_relation,去重关联组,sh_platform_poi,,
sh_platform_poi_info,信息质量组,sh_platform_poi,,
sh_platform_poi_control,中控平台组,sh_platform_poi,,
sh_platform_poi_opp,用户产品与基础流程组,sh_platform_poi,,
sh_platform_poi_datamining,信息挖掘与应用组,sh_platform_poi,,
bj_platform,平台(北京),__root,,
bj_platform_group,移动平台,bj_platform,,
bj_platform_group_operation,平台运营,bj_platform_group,,
bj_platform_group_user,平台用户,bj_platform_group,,
bj_platform_group_search,平台搜索,bj_platform_group,,
bj_platform_group_ugc,UGC,bj_platform_group,,
bj_platform_group_position,平台定位,bj_platform_group,,
bj_platform_group_usergrowth,用户增长,bj_platform_group,,
bj_platform_group_tower,美团旅行,bj_platform_group,,
bj_platform_group_other,其他,bj_platform_group,,
bj_platform_group_servicept,服务平台,bj_platform_group,,
bj_platform_group_recommend,推荐,bj_platform_group,,
bj_platform_ios,iOS客户端,bj_platform,,
bj_platform_android,Android客户端,bj_platform,,
bj_platform_business_ios,平台业务iOS客户端 ,bj_platform,,
bj_platform_bp,商户业务,bj_platform,,
bj_platform_ai,AI应用孵化器,bj_platform,,
bj_platform_ai_us,中控服务,bj_platform_ai,,
bj_platform_ai_us_xmplatform,小美对话平台,bj_platform_ai_us,,
bj_platform_fe,平台前端,bj_platform,,
sh_ddzh_client,综合用户端,__root,,
sh_ddzh_client_platform,到店综合平台,sh_ddzh_client,,
sh_ddzh_client_general-market,到店综合用户营销,sh_ddzh_client,,
sh_ddzh_client_edu,到店综合教育,sh_ddzh_client,,
sh_ddzh_client_beauty,到店综合丽人,sh_ddzh_client,,
sh_ddzh_client_beauty_medical,医美及通用业务,sh_ddzh_client_beauty,,
sh_ddzh_client_enter,到店综合休娱,sh_ddzh_client,,
sh_ddzh_client_merry,到店综合大结婚,sh_ddzh_client,,
sh_ddzh_client_ktv,到店综合商品交易组,sh_ddzh_client,,
sh_ddzh_client_verticals,到店综合新垂直,sh_ddzh_client,,
sh_ddzh_client_shoppingCommunity,到店综合购物及社区,sh_ddzh_client,,
sh_ddzh_client_paycenter,到店综合优惠订单,sh_ddzh_client,,
sh_ddzh_client_home,到店综合家装,sh_ddzh_client,,
sh_ddzh_client_open,到店综合开放平台,sh_ddzh_client,,
sh_ddzh_client_quality-control-center,质量控制中心,sh_ddzh_client,,
sh_ddzh_client_baby,到店综合亲子,sh_ddzh_client,,
sh_ddzh_merchant,综合商户端,__root,,
