waimai,外卖业务,__root,,
sh_ddzh_merchant_supply,供应链技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_sales,销售运营技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_basesys,销售基础技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_clientTech,前端技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_marketTech,商户营销技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_settle,结算和券技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_dataapplication,数据应用组,sh_ddzh_merchant,,
sh_ddzh_merchant_operation,商户基础技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_wisdom_sales,智慧销售技术组,sh_ddzh_merchant,,
sh_ddzh_merchant_saas,深圳SAAS产品,sh_ddzh_merchant,,
sh_ddzh_merchant_presale,销售售前技术组,sh_ddzh_merchant,,
sh_advertise,广告平台,__root,,
sh_advertise_baymax,广告引擎技术组,sh_advertise,,
sh_advertise_baymax_androidsdk,AndroidSDK,sh_advertise_baymax,,
sh_advertise_baymax_displayeng,展示C端,sh_advertise_baymax,,
sh_advertise_adunion,推广联盟组,sh_advertise,,
sh_advertise_adunion_crm,品牌CRM,sh_advertise_adunion,,
sh_advertise_ranker,算法策略技术组,sh_advertise,,
sh_advertise_ranker_unionalgo,联盟算法,sh_advertise_ranker,,
sh_advertise_shop,商家技术组,sh_advertise,,
sh_advertise_shop_displayshop,展示B端,sh_advertise_shop,,
sh_advertise_yunying,业务运营技术组,sh_advertise,,
sh_advertise_sale,销售技术组,sh_advertise,,
sh_advertise_yingxiao,互动营销技术组,sh_advertise,,
sh_advertise_yingxiao_sales,销售系统前端,sh_advertise_yingxiao,,
sh_advertise_yingxiao_shopdiy,商家系统前端,sh_advertise_yingxiao,,
sh_advertise_yingxiao_adunion,联盟前端,sh_advertise_yingxiao,,
sh_advertise_yingxiao_activity,活动前端,sh_advertise_yingxiao,,
sh_advertise_yingxiao_display,展示广告前端,sh_advertise_yingxiao,,
sh_advertise_yingxiao_cpccpt,cpccpt前端,sh_advertise_yingxiao,,
sh_advertise_bjsearch,北京搜索广告组,sh_advertise,,
sh_advertise_shsearch,上海搜索广告组,sh_advertise,,
sh_advertise_data,广告数据组,sh_advertise,,
sh_advertise_compass,广告罗盘组,sh_advertise,,
sh_advertise_cpmt,展示广告组,sh_advertise,,
sh_advertise_quality,质量组,sh_advertise,,
sh_advertise_ci,持续集成,sh_advertise,,
sh_advertise_ci_searchad,上海搜索广告,sh_advertise_ci,,
sh_advertise_ci_searchad_shad,上海搜索广告组,sh_advertise_ci_searchad,,
sh_advertise_ci_hdyx,互动营销技术组,sh_advertise_ci,,
sh_advertise_ci_hdyx_activities,商业活动,sh_advertise_ci_hdyx,,
sh_advertise_ci_hdyx_MerchantFE,大商家前端,sh_advertise_ci_hdyx,,
sh_advertise_ci_hdyx_RSTechFE,推荐搜索技术大前端,sh_advertise_ci_hdyx,,
sh_advertise_ci_brandAndUnion,品牌与联盟广告技术组,sh_advertise_ci,,
sh_advertise_ci_brandAndUnion_brand,品牌技术,sh_advertise_ci_brandAndUnion,,
sh_advertise_ci_brandAndUnion_uniontx,联盟业务系统组,sh_advertise_ci_brandAndUnion,,
sh_advertise_ci_brandAndUnion_unionadx,联盟中台技术组,sh_advertise_ci_brandAndUnion,,
sh_advertise_ci_merchant,商家端系统技术组,sh_advertise_ci,,
sh_advertise_ci_merchant_kp,鲲鹏技术组,sh_advertise_ci_merchant,,
sh_advertise_ci_merchant_salessc,供应链技术组,sh_advertise_ci_merchant,,
sh_advertise_ci_merchant_adac,账号,sh_advertise_ci_merchant,,
sh_advertise_ci_merchant_shopdiy,投放技术组,sh_advertise_ci_merchant,,
sh_advertise_ci_data,数据运营技术组,sh_advertise_ci,,
sh_advertise_ci_data_dop,数据运营技术组,sh_advertise_ci_data,,
sh_advertise_ci_engine,非搜索广告引擎组,sh_advertise_ci,,
sh_advertise_ci_engine_displayeng,展示广告技术组,sh_advertise_ci_engine,,
sh_advertise_ci_engine_ade,业务系统组,sh_advertise_ci_engine,,
sh_advertise_ci_engine_adebase,基础架构组,sh_advertise_ci_engine,,
sh_advertise_ci_engine_index,广告索引,sh_advertise_ci_engine,,
sh_advertise_ci_adalgo,非搜索广告算法组,sh_advertise_ci,,
sh_advertise_ci_adalgo_algo,效果算法组,sh_advertise_ci_adalgo,,
sh_advertise_ci_adalgo_algostrategy,策略机制组,sh_advertise_ci_adalgo,,
sh_advertise_ci_Quality,质量组,sh_advertise_ci,,
sh_advertise_ci_Quality_qa,广告测试,sh_advertise_ci_Quality,,
sh_advertise_ci_bjsearchad,北京搜索广告组,sh_advertise_ci,,
sh_advertise_ci_bjsearchad_searchad,北京搜索广告组,sh_advertise_ci_bjsearchad,,
sh_advertise_ci_others,前端,sh_advertise_ci,,
meishi_sh,餐饮(上海),__root,,
meishi_sh_queue,排队,meishi_sh,,
meishi_sh_fe,前端,meishi_sh,,
meishi_sh_ssp,商家服务平台,meishi_sh,,
meishi_sh_c,C端,meishi_sh,,
meishi_sh_b,B端,meishi_sh,,
meishi_sh_m,M端,meishi_sh,,
meishi_sh_d,D端,meishi_sh,,
meishi_sh_i,数据组,meishi_sh,,
meishi_sh_hack1,系统对接一,meishi_sh,,
meishi_sh_hack2,系统对接二,meishi_sh,,
meishi_sh_hack3,系统对接三,meishi_sh,,
meishi_sh_ka,开放平台,meishi_sh,,
meishi_sh_idp,发票平台,meishi_sh,,
meishi_b,餐饮(北京),__root,,
meishi_b_hui,闪惠,meishi_b,,
meishi_b_scp,闪电上单(B),meishi_b,,
meishi_b_crm,销售与运营管理(B),meishi_b,,
meishi_b_data,数据产品(B),meishi_b,,
meishi_b_merchant,商家后台(B),meishi_b,,
meishi_b_fe,Web端(B),meishi_b,,
meishi_b_c_ios,美团iOS(C),meishi_b,,
meishi_b_c_android,美团Android(C),meishi_b,,
meishi_b_c_info,信息组(C),meishi_b,,
meishi_b_c_order,订单组(C),meishi_b,,
meishi_b_c_campaign,促销组(C),meishi_b,,
meishi_b_finance,商家财务（B）,meishi_b,,
meishi_b_agent,代理商(B),meishi_b,,
meishi_b_c_luffy,运营组(C),meishi_b,,
meishi_b_resv,新预订,meishi_b,,
meishi_b_achiever,提成(B),meishi_b,,
meishi_b_dcgstgy,策略组,meishi_b,,
meishi_b_dccyxy,餐饮学院,meishi_b,,
meishi_b_moma_android,盘古移动端,meishi_b,,
meishi_b_c_fe_meishi,美食i版c端,meishi_b,,
meishi_b_b_fe_meishi,美食I版B端,meishi_b,,
it_platform,企业平台研发部,__root,,
it_platform_finance,财务平台组,it_platform,,
it_platform_finance_sh,上海财务平台组,it_platform_finance,,
it_platform_architect,基础架构,it_platform,,
it_platform_architect_bsi,基础服务,it_platform_architect,,
it_platform_architect_bpm,流程平台,it_platform_architect,,
it_platform_architect_saas,SaaS平台,it_platform_architect,,
it_platform_architect_pomelo,IAM研发组,it_platform_architect,,
it_platform_hr,HR中心,it_platform,,
it_platform_hr_core,CoreHR,it_platform_hr,,
it_platform_hr_biz,HR业务,it_platform_hr,,
it_platform_hr_fe,前端组,it_platform_hr,,
it_platform_innovate,创新中心,it_platform,,
it_platform_innovate_biz,创新业务组,it_platform_innovate,,
it_platform_innovate_oa,员工平台组,it_platform_innovate,,
it_platform_innovate_fe,前端组,it_platform_innovate,,
csc_platform,客服平台,__root,,
csc_platform_sh,上海客服平台组,csc_platform,,
csc_platform_bj,北京客服平台组,csc_platform,,
daxiang,大象业务,__root,,
daxiang_server,大象服务端,daxiang,,
daxiang_pub,公众平台,daxiang,,
daxiang_ios,大象iOS,daxiang,,
daxiang_android,大象Android,daxiang,,
daxiang_android_test,大象,daxiang_android,,
daxiang_fe,大象前端,daxiang,,
daxiang,大象AndroidSDK,daxiang,,
daxiang_mass,群发后台,daxiang,,
financing,金融发展部,__root,,
financing_fe,前端系统,financing,,
financing_biz,业务系统,financing,,
financing_rc,风控系统,financing,,
financing_meta,元数据管理待删除,financing,,
financing_platform,平台系统,financing,,
zcm,智能支付,__root,,
zcm_trade,融合支付,zcm,,
zcm_trade_server,收银交易系统后台,zcm_trade,,
zcm_trade_client,收银交易系统客户端,zcm_trade,,
zcm_supply,核心系统（供应链/CRM）,zcm,,
zcm_supply_server,核心后台系统后台,zcm_supply,,
zcm_supply_client,核心后台系统前端,zcm_supply,,
zcm_settle,结算系统,zcm,,
zcm_settle_server,结算系统后台,zcm_settle,,
zcm_settle_client,结算系统前端,zcm_settle,,
zcm_marketing,营销系统,zcm,,
zcm_marketing_server,营销系统后台,zcm_marketing,,
zcm_marketing_client,营销系统前端,zcm_marketing,,
zcm_fy,飞鱼系统,zcm,,
zcm_fy_server,飞鱼系统后台,zcm_fy,,
zcm_fy_client,飞鱼系统前端,zcm_fy,,
zcm_web,前端系统,zcm,,
zcm_web_technical,前端系统技术项目,zcm_web,,
zcm_data,数据系统,zcm,,
zcm_open,创新业务,zcm,,
zcm_open_server,创新业务后台系统,zcm_open,,
zcm_open_client,开放平台系统前端,zcm_open,,
zcm_qdb,钱袋宝,zcm,,
zcm_qdb_rs,风控系统,zcm_qdb,,
zcm_qdb_fcups,银联前置系统,zcm_qdb,,
zcm_qdb_ipos,交易前置系统,zcm_qdb,,
zcm_qdb_tds,交易系统,zcm_qdb,,
zcm_qdb_acs,账户系统,zcm_qdb,,
zcm_qdb_dcs,数据中心系统,zcm_qdb,,
zcm_qdb_bsp,核算系统,zcm_qdb,,
zcm_qdb_fmc,备付金系统,zcm_qdb,,
zcm_qdb_trade_server,二维码系统,zcm_qdb,,
zcm_qdb_cbp,跨境支付,zcm_qdb,,
sj_st,餐饮生态平台商家生态,__root,,
sj_st_erp,智能收银,sj_st,,
sj_st_erp_dual,POS双屏,sj_st_erp,,
sj_st_erp_waiter,服务员app,sj_st_erp,,
sj_st_erp_fe_mcashier_b,轻收银,sj_st_erp,,
sj_st_op,餐饮开放平台,sj_st,,
sj_st_m,商户运营研发组,sj_st,,
sj_st_data,数据,sj_st,,
sj_st_ios,iOS客户端,sj_st,,
sj_st_test,线下feature检查,sj_st,,
sj_st_mall,美团商城,sj_st,,
cep_bb,快驴事业部,__root,,
cep_bb_op,运营系统,cep_bb,,
cep_bb_cx,采销系统,cep_bb,,
cep_bb_xgfe,前端,cep_bb,,
cep_bb_data,数据组,cep_bb,,
cep_bb_M,商城营销,cep_bb,,
lingshou,零售业务,__root,,
lingshou_ios,iOS客户端,lingshou,,
lingshou_android,Android客户端,lingshou,,
lingshou_promotion,促销组,lingshou,,
lingshou_order,订单组,lingshou,,
lingshou_product,商品组,lingshou,,
lingshou_fe,前端组,lingshou,,
lingshou_data,数据组,lingshou,,
lingshou_purchase,采购组,lingshou,,
lingshou_logistics,物流组,lingshou,,
lingshou_finance,财务组,lingshou,,
lingshou_delivery,履约组,lingshou,,
quickpass,闪付业务,__root,,
quickpass_nfc,NFC,quickpass,,
quickpass_bus,公交和二维码,quickpass,,
quickpass_member,账户,quickpass,,
quickpass_promot,营销,quickpass,,
quickpass_native,客户端,quickpass,,
quickpass_front,前端,quickpass,,
quickpass_all,公共服务,quickpass,,
qcs,美团打车,__root,,
qcs_c_ios,美团打车C端iOS,qcs,,
qcs_r_ios,美团打车R端iOS,qcs,,
qcs_push,美团打车push,qcs,,
qcs_data,数据技术部,qcs,,
qcs_data_fe,前端技术组,qcs_data,,
qcs_data_et,引擎技术组,qcs_data,,
qcs_data_ds,数据服务组,qcs_data,,
qcs_data_sp,服务策略组,qcs_data,,
qcs_data_dd,数据开发组,qcs_data,,
qcs_data_di,数据智能组,qcs_data,,
qcs_data_dpe,司乘体验组,qcs_data,,
qcs_data_fm,基础建模组,qcs_data,,
qcs_data_sds,供需策略组,qcs_data,,
qcs_data_dpg,调度策略组,qcs_data,,
qcs_data_id,智能决策组,qcs_data,,
qcs_data_os,运营策略组,qcs_data,,
qcs_trml,终端研发部,qcs,,
qcs_trml_fe,前端组,qcs_trml,,
qcs_trml_fe_ue,用户体验组,qcs_trml_fe,,
qcs_trml_fe_ia,基础架构组,qcs_trml_fe,,
qcs_trml_fe_om,运营管理组,qcs_trml_fe,,
qcs_trml_c,客户端组,qcs_trml,,
qcs_trml_c_dios,司机端iOS组,qcs_trml_c,,
qcs_trml_c_dandroid,司机端安卓组,qcs_trml_c,,
qcs_trml_c_ic,基础设施组,qcs_trml_c,,
qcs_trml_c_lbs,LBS组,qcs_trml_c,,
qcs_trml_c_cios,乘客端iOS组,qcs_trml_c,,
qcs_trml_c_candroid,乘客端安卓组,qcs_trml_c,,
qcs_lbs,LBS研发部,qcs,,
qcs_lbs_ms,地图服务组,qcs_lbs,,
qcs_lbs_la,位置算法组,qcs_lbs,,
qcs_lbs_ce,核心引擎组,qcs_lbs,,
qcs_lbs_lbd,位置大数据组,qcs_lbs,,
qcs_lbs_ts,工具支撑组,qcs_lbs,,
qcs_trd,技术研发部,qcs,,
qcs_trd_oe,运营端组,qcs_trd,,
qcs_trd_m,M端组,qcs_trd,,
qcs_trd_c,乘客端组,qcs_trd,,
qcs_trd_d,司机端组,qcs_trd,,
qcs_trd_arch,架构组,qcs_trd,,
qcs_trd_settle,结算组,qcs_trd,,
qcs_rcd,风控部,qcs,,
qcs_rcd_tech,技术组,qcs_rcd,,
fintech,金融创新部,__root,,
fintech_cc,金融创新部,fintech,,
fintech_cc_cashloan,招联现金贷,fintech_cc,,
fintech_cc_ccptrade,消金平台交易层,fintech_cc,,
fintech_cc_ccpaccount,核心账户,fintech_cc,,
fintech_cc_batch,批处理系统,fintech_cc,,
fintech_cc_ccpapply_xy-ccp-apply,联名卡,fintech_cc,,
fintech_cc_bossrisk,生态运营空间站,fintech_cc,,
fintech_cc_microloan,生意贷,fintech_cc,,
fintech_hoteloan,信用住,fintech,,
fintech_hoteloan_xy-hoteloan,信用住后端,fintech_hoteloan,,
cp_lottery,彩票业务,__root,,
cp_lottery_server,服务端,cp_lottery,,
cp_lottery_client,大前端,cp_lottery,,
cyhy,餐饮会员技术部,__root,,
cyhy_crm,CRM,cyhy,,
cyhy_campaign,活动中心,cyhy,,
cyhy_m,海鸥上单,cyhy,,
cyhy_emis,运营后台,cyhy,,
cyhy_data,数据组,cyhy,,
cyhy_xm,会员小美,cyhy,,
ssg,金服共享服务,__root,,
ssg_server,服务端,ssg,,
ssg_client,客户端,ssg,,
ssg_cap,CAP,ssg,,
FSP,金融服务平台,__root,,
FSP_payteam,支付平台,FSP,,
FSP_payteam_basic,基础产品研发,FSP_payteam,,
FSP_payteam_user,用户产品研发,FSP_payteam,,
FSP_payteam_android,Android客户端,FSP_payteam,,
FSP_payteam_ios,iOS客户端,FSP_payteam,,
FSP_payteam_rc,支付风控,FSP_payteam,,
FSP_payteam_cbp,跨境支付,FSP_payteam,,
FSP_financing,金融发展部,FSP,,
FSP_financing_fe,前端系统,FSP_financing,,
FSP_financing_biz,业务系统,FSP_financing,,
FSP_financing_rc,风控系统,FSP_financing,,
FSP_financing_meta,元数据管理,FSP_financing,,
FSP_financing_platform,平台系统,FSP_financing,,
FSP_zcm,智能支付,FSP,,
FSP_zcm_trade,融合支付,FSP_zcm,,
FSP_zcm_trade_server,收银交易系统后台,FSP_zcm_trade,,
FSP_zcm_trade_client,收银交易系统客户端,FSP_zcm_trade,,
FSP_zcm_supply,核心系统（供应链/CRM）,FSP_zcm,,
FSP_zcm_supply_server,核心后台系统后台,FSP_zcm_supply,,
FSP_zcm_supply_client,核心后台系统前端,FSP_zcm_supply,,
FSP_zcm_settle,结算系统,FSP_zcm,,
FSP_zcm_settle_server,结算系统后台,FSP_zcm_settle,,
FSP_zcm_settle_client,结算系统前端,FSP_zcm_settle,,
FSP_zcm_marketing,营销系统,FSP_zcm,,
FSP_zcm_marketing_server,营销系统后台,FSP_zcm_marketing,,
FSP_zcm_marketing_client,营销系统前端,FSP_zcm_marketing,,
FSP_zcm_fy,飞鱼系统,FSP_zcm,,
FSP_zcm_fy_server,飞鱼系统后台,FSP_zcm_fy,,
FSP_zcm_fy_client,飞鱼系统前端,FSP_zcm_fy,,
FSP_zcm_web,前端系统,FSP_zcm,,
FSP_zcm_web_technical,前端系统技术项目,FSP_zcm_web,,
FSP_zcm_data,数据系统,FSP_zcm,,
FSP_zcm_open,创新业务,FSP_zcm,,
FSP_zcm_open_server,创新业务后台系统,FSP_zcm_open,,
FSP_zcm_open_client,开放平台系统前端,FSP_zcm_open,,
FSP_zcm_qdb,钱袋宝,FSP_zcm,,
FSP_zcm_qdb_rs,风控系统,FSP_zcm_qdb,,
FSP_zcm_qdb_fcups,银联前置系统,FSP_zcm_qdb,,
FSP_zcm_qdb_ipos,交易前置系统,FSP_zcm_qdb,,
FSP_zcm_qdb_tds,交易系统,FSP_zcm_qdb,,
FSP_zcm_qdb_acs,账户系统,FSP_zcm_qdb,,
FSP_zcm_qdb_dcs,数据中心系统,FSP_zcm_qdb,,
FSP_zcm_qdb_bsp,核算系统,FSP_zcm_qdb,,
FSP_zcm_qdb_fmc,备付金系统,FSP_zcm_qdb,,
FSP_zcm_qdb_trade_server,二维码系统,FSP_zcm_qdb,,
FSP_quickpass,闪付业务,FSP,,
FSP_quickpass_nfc,NFC,FSP_quickpass,,
FSP_quickpass_qr,二维码,FSP_quickpass,,
FSP_quickpass_card,交通卡,FSP_quickpass,,
FSP_quickpass_member,账户,FSP_quickpass,,
FSP_quickpass_promot,营销,FSP_quickpass,,
FSP_quickpass_poi,商家,FSP_quickpass,,
FSP_quickpass_front,前端,FSP_quickpass,,
FSP_fintech,消费金融,FSP,,
FSP_fintech_cc,消费者信贷,FSP_fintech,,
FSP_fintech_cc_cashloan,招联现金贷,FSP_fintech_cc,,
FSP_fintech_cc_ccptrade,消金平台交易层,FSP_fintech_cc,,
FSP_fintech_cc_ccpaccount,核心账户,FSP_fintech_cc,,
FSP_fintech_cc_batch,批处理系统,FSP_fintech_cc,,
FSP_fintech_cc_ccpapply_xy-ccp-apply,联名卡,FSP_fintech_cc,,
FSP_fintech_hoteloan,信用住,FSP_fintech,,
FSP_fintech_hoteloan_xy-hoteloan,信用住后端,FSP_fintech_hoteloan,,
FSP_cp_lottery,彩票业务,FSP,,
FSP_cp_lottery_server,服务端,FSP_cp_lottery,,
FSP_cp_lottery_client,客户端,FSP_cp_lottery,,
FSP_ssg,共享服务,FSP,,
FSP_ssg_server,服务端,FSP_ssg,,
FSP_ssg_client,客户端,FSP_ssg,,
FSP_insurance,保险业务,FSP,,
FSP_insurance_servier,保险服务端,FSP_insurance,,
FSP_insurance_fe,保险前端,FSP_insurance,,
FSP_fspsec,安全组,FSP,,
FSP_fspdi,数据组,FSP,,
FSP_qianbao,美团钱包,FSP,,
FSP_meituan_zhifu,美团支付,FSP,,
otc,运营技术中心,__root,,
otc_fe,前端组,otc,,
ones,ones平台,__root,,
ones_sonar6,sonar6,ones,,
sugou,速购事业部,__root,,
sugou_freego,扫码购,sugou,,
sugou_sc,商超C端,sugou,,
sugou_wyq,freego,sugou,,
sz_ddzh_saas,到综SAAS平台,__root,,
finance_insurance_tmp,金服保险,__root,,
zuche,美团租车,__root,,
zuche_backend,租车后端,zuche,,
zuche_iov,IOV后端,zuche,,
MTQB,美团支付,__root,,
小象生鲜,小象生鲜,__root,,
insurance,保险平台,__root,,
insurance,保险前端,insurance,,
paycupon,美团支付(营销),__root,,
cap,技术平台-CAP,__root,,
发票业务,发票业务,__root,,
