qcs.android.vulcan,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.android.carrier,hexiaolei02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.c.ios.features,lvtianran,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.android.rtmp,wangming12,终端研发部-客户端组-乘客端安卓组,qcs_trml_c_candroid
qcs.cityconfig.client,huzhijun,技术研发部-M端组,qcs_trd_m
qcs.android.diggers,hexiaolei02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.android.widget,pengjunwei,终端研发部-客户端组-乘客端安卓组,qcs_trml_c_candroid
qcs-service-complicance,wuchenqiu,技术研发部-司机端组,qcs_trd_d
qcs.biz.server,zhulin15,技术研发部-运营端组,qcs_trd_oe
qcs.api.cshare,gaozhou,技术研发部-乘客端组,qcs_trd_c
qcs.android.xchannel,baozhiheng,终端研发部-客户端组-乘客端安卓组,qcs_trml_c_candroid
qcs-driver-sampling,zhaoyisu,技术研发部-司机端组,qcs_trd_d
qcs.api.scene.degrade,niuhaiyu,技术研发部-乘客端组,qcs_trd_c
qcs.android.xpolling,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.adanos.common,zhangzuopeng,技术研发部-司机端组,qcs_trd_d
qcs.android.savior,xuqianying,终端研发部-客户端组-乘客端安卓组,qcs_trml_c_candroid
qcs-driver-growthapi,meidong,技术研发部-司机端组,qcs_trd_d
qcs-driver-security,liye05,技术研发部-司机端组,qcs_trd_d
qcs.android.location,lijianzhang,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.c.cache,weiguobing,技术研发部-乘客端组,qcs_trd_c
qcs.android.toolkit,dongxiabin,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.ads.server,dushuangcheng,技术研发部-运营端组,qcs_trd_oe
qcs.android.map,liuhuan51,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.android.logger,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.c.cache.base,zhengshaogang,技术研发部-乘客端组,qcs_trd_c
qcs-driver-transport,guzhaoxiang,技术研发部-司机端组,qcs_trd_d
qcs.c.link,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.appeal.service,maohuafeng,技术研发部-M端组,qcs_trd_m
qcs.android.uicomponents,mengqi03,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.android.perf,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs-driver-manageanalysis,guzhaoxiang,技术研发部-司机端组,qcs_trd_d
qcs.crm.server,baipeng03,技术研发部-M端组,qcs_trd_m
qcs.c.login.client,liyanxin02,技术研发部-乘客端组,qcs_trd_c
qcs.android.projector,hexiaolei02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.android.voice,shihongyu,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.android.push,tangsheng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.activity.server,guofeipeng,技术研发部-司机端组,qcs_trd_d
qcs-driver-admission,fuwuzhou,技术研发部-司机端组,qcs_trd_d
qcs.budget.server,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.android.risk,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.customer.service,huzhijun,技术研发部-M端组,qcs_trd_m
order-base,yaolei02,技术研发部-乘客端组,qcs_trd_c
qcs.c.api,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs-driver-ovc,wangtao50,技术研发部-司机端组,qcs_trd_d
order-operation,cuibaosen,技术研发部-乘客端组,qcs_trd_c
qcs.auth.server,luolinqiang,技术研发部-司机端组,qcs_trd_d
qcs-rapi-enter,wangtao50,技术研发部-司机端组,qcs_trd_d
qcs-driver-rcquery,zhaoyisu,技术研发部-司机端组,qcs_trd_d
qcs-rapi-lbs,yangyang25,技术研发部-司机端组,qcs_trd_d
qcs.android.3rd,dongxiabin,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs-driver-ban,xieshengli,技术研发部-司机端组,qcs_trd_d
qcs.adanos.rest,panenming,技术研发部-运营端组,qcs_trd_oe
qcs.fe.gis,wangchen34,终端研发部-前端组-运营管理组,qcs_trml_fe_om
qcs.experiment,zhulin15,技术研发部-运营端组,qcs_trd_oe
qcs.activity.common,houxuehui,技术研发部-司机端组,qcs_trd_d
qcs-driver-regulation,jitao02,技术研发部-司机端组,qcs_trd_d
qcs.c.ios,zhangsong13,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.fe.node_upm,linye,终端研发部-前端组-运营管理组,qcs_trml_fe_om
qcs.c.order,suijiyuan,技术研发部-乘客端组,qcs_trd_c
qcs.c.api.common,weiguobing,技术研发部-乘客端组,qcs_trd_c
qcs-driver-control,xieshengli,技术研发部-司机端组,qcs_trd_d
qcs-driver,chengguojiang,技术研发部-司机端组,qcs_trd_d
qcs.c.ios-imeituan,caoliang02,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.c.platform.ios,qiubo06,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.growth.sharecoupon,panyuanyuan02,技术研发部-运营端组,qcs_trd_oe
qcs.finance.common,zhengfuhua,技术研发部-结算组,qcs_trd_settle
qcs.fe.qnode,fuxiaosong,终端研发部-前端组-用户体验组,qcs_trml_fe_ue
qcs.c.order.query,tianweiyuanhao,技术研发部-乘客端组,qcs_trd_c
qcs.gps.query,gongzhibin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.growth.stat,panyuanyuan02,技术研发部-运营端组,qcs_trd_oe
qcs.c.android,zhuqian04,终端研发部-客户端组-乘客端安卓组,qcs_trml_c_candroid
qcs.inf.security,zouzhenghua,技术研发部-架构组,qcs_trd_arch
qcs.inf.stress.portal,hexu05,技术研发部-架构组,qcs_trd_arch
qcs.adanos.server,panenming,技术研发部-运营端组,qcs_trd_oe
qcs.inf.logstream,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.inf.stress.resource,hexu05,技术研发部-架构组,qcs_trd_arch
qcs.fe.bear,zhangzhenxing02,终端研发部-前端组-基础架构组,qcs_trml_fe_ia
qcs.inf.xaut.agent,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.inf.stress.worker,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.c.scenes.open,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.inf.tap,wangweijie08,技术研发部-架构组,qcs_trd_arch
qcs.inf.xaut.portal,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.activity.web,houxuehui,技术研发部-司机端组,qcs_trd_d
qcs.invite.service,dushuangcheng,技术研发部-运营端组,qcs_trd_oe
qcs.inf.xaut.server,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.c.security,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.inf.xchannelc,kexi,技术研发部-架构组,qcs_trd_arch
qcs.ios.hacker,oubaiquan,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.inf.stress,hexu05,技术研发部-架构组,qcs_trd_arch
qcs.adanos.task,panenming,技术研发部-运营端组,qcs_trd_oe
qcs.inf.xconfig.client,kexi,技术研发部-架构组,qcs_trd_arch
qcs.ios.ifly,haoshenyang,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.dispatch.router,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.c.api.geo,liyanxin02,技术研发部-乘客端组,qcs_trd_c
qcs.inf.passport,taoxin,技术研发部-架构组,qcs_trd_arch
qcs.inf.stress.common,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.fe.pc,linguofeng,终端研发部-前端组-运营管理组,qcs_trml_fe_om
qcs.ios.resmanager,xudongsheng05,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.inf.stress.data,hexu05,技术研发部-架构组,qcs_trd_arch
qcs.adanos.client,wengshijin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.ios.livedetection,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.lbs.geofence.statistics,zhaoshibing,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.ios.uranus,oubaiquan,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.ios.robust,panjinlong02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.inf.xconfig.server,kexi,技术研发部-架构组,qcs_trd_arch
qcs.inf.xchannel,kexi,技术研发部-架构组,qcs_trd_arch
qcs.c.sync,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.inf.stress.monitor,xushiyue,技术研发部-架构组,qcs_trd_arch
qcs.ios.uranus.protocols,panjinlong02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.ios.rtrecording,muyingying,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.ios.debugkit,wangduo03,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.finance.settle.api,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.inf.push,taoxin,技术研发部-架构组,qcs_trd_arch
qcs.inf.xlog,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.lbs.lib,chenyang33,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.inf.xchannel.client,kexi,技术研发部-架构组,qcs_trd_arch
qcs.fe.r,zhangjinling02,终端研发部-前端组-用户体验组,qcs_trml_fe_ue
qcs.m.unify_arch.demo,lidan14,技术研发部-M端组,qcs_trd_m
qcs.ios.emergency,lvtianran,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.lbs.geofencing,zhaoshibing,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.mobile.tools.automate,shikeqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.growth.api,liucaisi,技术研发部-运营端组,qcs_trd_oe
qcs.ios.uicomponents,xudongsheng05,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.lbs.mongo.spark,huyunfeng03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.r.android.face.plus,shihongyu,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.lbs.nearby,huyunfeng03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.manager.operate.rest,zhengshaogang,技术研发部-乘客端组,qcs_trd_c
qcs.fe.c,lvxiaobao,终端研发部-前端组-用户体验组,qcs_trml_fe_ue
qcs.lbs.gisview,grace,LBS研发部-位置大数据组,qcs_lbs_lbd
qcs.ios.longpolling,haoshenyang,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.r.android.navigation,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.homepage,shikeqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.finance.settle.engine,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.r.android.network,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.lbs.heatmap,wangmian03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.r.android.knb,shihongyu,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.fe.pc.common,linxiaoqian02,终端研发部-前端组-运营管理组,qcs_trml_fe_om
qcs.r.android.neworder,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.fe.skyscraper,fuxiaosong,终端研发部-前端组-用户体验组,qcs_trml_fe_ue
qcs.r.android.location,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.ordercenter,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.growth.sendcoupon,shangxuefeng,技术研发部-运营端组,qcs_trd_oe
qcs.fe.xmq,linxiaoqian02,终端研发部-前端组-运营管理组,qcs_trml_fe_om
qcs.ios.platform,wangzhengyi,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.r.android.login,shenzhixin,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.onroad,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.c.api.order,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.r.android.toolkit,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.orderdetail,shikeqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.inf.xpolling,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.r.ios.checkabnormal,chenchen64,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.promotion.server,liangmengran,技术研发部-运营端组,qcs_trd_oe
qcs.r.android.onroadservice,liyunpeng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.update,shenzhixin,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.android.push,tangsheng02,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.ios.commandlinekit,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.r.ios.drivercenter,yangxinlin,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.lbs.poi,yinmaolin,LBS研发部-工具支撑组,qcs_lbs_ts
qcs.r.settle.streaming,wengshijin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.lbs.flow,yanwenliang,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.ios.protectcrash,caoliang02,终端研发部-客户端组-乘客端iOS组,qcs_trml_c_cios
qcs.r.android.usercenter,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.mq,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.price.server,yuanzengbao,技术研发部-乘客端组,qcs_trd_c
qcs.regulation.bj.client,sunshichao,技术研发部-司机端组,qcs_trd_d
qcs.r.android,liuhuan51,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.regulation.chengdu,shangxuefeng,技术研发部-运营端组,qcs_trd_oe
qcs.regulation.light,meidong,技术研发部-司机端组,qcs_trd_d
qcs.r.ios.locationreport,lixiaowen08,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.promotion.client,liangmengran,技术研发部-运营端组,qcs_trd_oe
qcs.r.android.base,songdanqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.regulation.wenzhou,xingruibo,技术研发部-乘客端组,qcs_trd_c
qcs.regulation.shanghai,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.parttime.server,shangxuefeng,技术研发部-运营端组,qcs_trd_oe
qcs.promotion.stat,liqinlong,技术研发部-运营端组,qcs_trd_oe
qcs.manager.rpc,hunter,技术研发部-运营端组,qcs_trd_oe
qcs.lbs.trail,yangshuai05,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.regulation.nanjing,tanxiaolei,技术研发部-乘客端组,qcs_trd_c
qcs.ios.foundation,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.r.ios.services,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.c.api.report,zhengshaogang,技术研发部-乘客端组,qcs_trd_c
qcs.risk.rt.flink,heyue05,风控部-技术组,qcs_rcd_tech
qcs.regulation.dispatch,yinfuqing,技术研发部-M端组,qcs_trd_m
qcs.r.android.detection,shikeqi,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.regulation.shenzhen,guoguanhua,技术研发部-M端组,qcs_trd_m
qcs.service.apollo,huyunfeng03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.risk.client,gongzhibin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.regulation.hangzhou,sunshichao,技术研发部-司机端组,qcs_trd_d
qcs.regulation.province,guoguanhua,技术研发部-M端组,qcs_trd_m
qcs.r.android.face,shihongyu,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.settle.common,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.r.ios.common.business,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.regulation.jiaotongbu,houxuehui,技术研发部-司机端组,qcs_trd_d
qcs.regulation.traffic.fuzhou,shangxuefeng,技术研发部-运营端组,qcs_trd_oe
qcs.regulation.quanzhou,lixiaoliang02,技术研发部-结算组,qcs_trd_settle
qcs.risk.common,wanghao79,风控部-技术组,qcs_rcd_tech
qcs.service.invoice,xingruibo,技术研发部-乘客端组,qcs_trd_c
qcs.r.settle.task,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.messagecenter,guoxing02,技术研发部-运营端组,qcs_trd_oe
qcs.growth.service,panyuanyuan02,技术研发部-运营端组,qcs_trd_oe
qcs.marketing.service,liucaisi,技术研发部-运营端组,qcs_trd_oe
qcs.service.athena,wangbinqi,技术研发部-乘客端组,qcs_trd_c
qcs.r.api,liye05,技术研发部-司机端组,qcs_trd_d
qcs.service.functionoff,xieyanxiang,技术研发部-乘客端组,qcs_trd_c
qcs.r.ios.ordercenter,yangyalin02,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.mobile.docs,hexiaolei02,终端研发部-客户端组-基础设施组,qcs_trml_c_ic
qcs.service.monitorevent,xieyanxiang,技术研发部-乘客端组,qcs_trd_c
qcs.m.business_platform.work_schedule,lidan14,技术研发部-M端组,qcs_trd_m
qcs.service.cauth,yuanyulei,技术研发部-乘客端组,qcs_trd_c
qcs.service.crm.org,wuge04,技术研发部-M端组,qcs_trd_m
qcs.service.orderdatabus,zhuyue02,技术研发部-乘客端组,qcs_trd_c
qcs.service.graytool,yangyong12,技术研发部-乘客端组,qcs_trd_c
qcs.r.ios.phoneprotect,chenchen64,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.risk.view,zhangleilei02,风控部-技术组,qcs_rcd_tech
qcs.service.csync,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.service.travelsession,kexi,技术研发部-架构组,qcs_trd_arch
qcs.promotion.engine,zhenglei08,技术研发部-运营端组,qcs_trd_oe
qcs.mobile.service.log,dongxiabin,终端研发部-客户端组-LBS组,qcs_trml_c_lbs
qcs.service.monitormatch,zhengshaogang,技术研发部-乘客端组,qcs_trd_c
qcs.r.ios.workbench,chenchen64,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.promotion.thirdpartcoupon,xiaochutian,技术研发部-运营端组,qcs_trd_oe
qcs.service.orderdataclean,xingruibo,技术研发部-乘客端组,qcs_trd_c
qcs.service.hubble,ray.lv,技术研发部-架构组,qcs_trd_arch
qcs.thor.mafka-bridge,wangmian03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.rc.rest,lixuejuan,技术研发部-司机端组,qcs_trd_d
qcs.service.notifycenter,lixuejuan,技术研发部-司机端组,qcs_trd_d
qcs.promotion.rouse,xiaochutian,技术研发部-运营端组,qcs_trd_oe
qcs.service.ordermapping,xingruibo,技术研发部-乘客端组,qcs_trd_c
qcs.risk.server,wanghao79,风控部-技术组,qcs_rcd_tech
qcs.regulation.wanganbu,yinfuqing,技术研发部-M端组,qcs_trd_m
qcs.r.settle.invoice,songtao02,技术研发部-结算组,qcs_trd_settle
qcs.rental.server,linshumin,技术研发部-M端组,qcs_trd_m
qcs.service.orderarchive,wangbinqi,技术研发部-乘客端组,qcs_trd_c
qcs.r.order.advance,chenjieru,风控部-技术组,qcs_rcd_tech
qcs.regulation.resty,houxuehui,技术研发部-司机端组,qcs_trd_d
qcs.risk.spark.streaming,heyue05,风控部-技术组,qcs_rcd_tech
qcs.r.settle.monitor,wengshijin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.service.user,chencheng28,技术研发部-乘客端组,qcs_trd_c
qcs.service.im,jihaixiao,技术研发部-乘客端组,qcs_trd_c
qcs.service.cpush,taoxin,技术研发部-架构组,qcs_trd_arch
qcs.r.settle.web,gaofandong02,技术研发部-结算组,qcs_trd_settle
qcs.risk.compute,chenjieru,风控部-技术组,qcs_rcd_tech
qcs.r.settle.audit,wengshijin,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.service.orderpush,taoxin,技术研发部-架构组,qcs_trd_arch
qcs.rental.web,yuanyulei,技术研发部-乘客端组,qcs_trd_c
qcs.risk.web,zhangleilei02,风控部-技术组,qcs_rcd_tech
qcs.service.push,taoxin,技术研发部-架构组,qcs_trd_arch
qcs.r.ios.account,liyafei06,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.service.usersafe,gaozhou,技术研发部-乘客端组,qcs_trd_c
qcs.r.settle.pay,gaoyang09,技术研发部-结算组,qcs_trd_settle
qcs.service.driver.capacity,zhangzuopeng,技术研发部-司机端组,qcs_trd_d
qcs.risk.cache,wanghao79,风控部-技术组,qcs_rcd_tech
qcs.service.uservisitlog,songzhihao,技术研发部-乘客端组,qcs_trd_c
qcs.uc.web,liuyang181,技术研发部-乘客端组,qcs_trd_c
qcs.risk.rt.datacleaning,heyue05,风控部-技术组,qcs_rcd_tech
qcs.risk.storm,chenjieru,风控部-技术组,qcs_rcd_tech
qcs.punish.server,luolinqiang,技术研发部-司机端组,qcs_trd_d
qcs.settle.c.account,songtao02,技术研发部-结算组,qcs_trd_settle
qcs.rc.server,wuchenqiu,技术研发部-司机端组,qcs_trd_d
qcs.service.virtual.phone,zhouchang03,技术研发部-乘客端组,qcs_trd_c
qcs.service.driver.score,luolinqiang,技术研发部-司机端组,qcs_trd_d
qcs.service.recruit,yangyang25,技术研发部-司机端组,qcs_trd_d
qcs.taxi.android,lipeng33,终端研发部-客户端组-司机端安卓组,qcs_trml_c_dandroid
qcs.r.settle.server,linxiangnan,技术研发部-结算组,qcs_trd_settle
qcs.thrift,tianchaozhe,技术研发部-M端组,qcs_trd_m
qcs.rc.verification,xieshengli,技术研发部-司机端组,qcs_trd_d
qcs.ugc.server,zhouchang03,技术研发部-乘客端组,qcs_trd_c
qcs.r.ios.business,chenchen64,终端研发部-客户端组-司机端iOS组,qcs_trml_c_dios
qcs.service.drivercenter,fuwuzhou,技术研发部-司机端组,qcs_trd_d
qcs.thor.flink,huyunfeng03,LBS研发部-核心引擎组,qcs_lbs_ce
qcs.regulation.bj,sunshichao,技术研发部-司机端组,qcs_trd_d
qcs.service.ros,chengguojiang,技术研发部-司机端组,qcs_trd_d
qcs.service.toordercenter,wangbinqi,技术研发部-乘客端组,qcs_trd_c
qcs.rc.admin,wuchenqiu,技术研发部-司机端组,qcs_trd_d
